"Datum";"+A/3000010347 [kW]";"Status";
"07.10.2024 00:15:00";0.236;"nam��en� data OK";
"07.10.2024 00:30:00";0.256;"nam��en� data OK";
"07.10.2024 00:45:00";0.236;"nam��en� data OK";
"07.10.2024 01:00:00";0.244;"nam��en� data OK";
"07.10.2024 01:15:00";0.232;"nam��en� data OK";
"07.10.2024 01:30:00";0.252;"nam��en� data OK";
"07.10.2024 01:45:00";0.228;"nam��en� data OK";
"07.10.2024 02:00:00";0.244;"nam��en� data OK";
"07.10.2024 02:15:00";0.232;"nam��en� data OK";
"07.10.2024 02:30:00";1.228;"nam��en� data OK";
"07.10.2024 02:45:00";1.676;"nam��en� data OK";
"07.10.2024 03:00:00";0.816;"nam��en� data OK";
"07.10.2024 03:15:00";1.084;"nam��en� data OK";
"07.10.2024 03:30:00";1.528;"nam��en� data OK";
"07.10.2024 03:45:00";0.5;"nam��en� data OK";
"07.10.2024 04:00:00";0.248;"nam��en� data OK";
"07.10.2024 04:15:00";0.236;"nam��en� data OK";
"07.10.2024 04:30:00";0.248;"nam��en� data OK";
"07.10.2024 04:45:00";0.22;"nam��en� data OK";
"07.10.2024 05:00:00";0.744;"nam��en� data OK";
"07.10.2024 05:15:00";1.052;"nam��en� data OK";
"07.10.2024 05:30:00";1.448;"nam��en� data OK";
"07.10.2024 05:45:00";0.444;"nam��en� data OK";
"07.10.2024 06:00:00";2.04;"nam��en� data OK";
"07.10.2024 06:15:00";1.764;"nam��en� data OK";
"07.10.2024 06:30:00";1.208;"nam��en� data OK";
"07.10.2024 06:45:00";0.972;"nam��en� data OK";
"07.10.2024 07:00:00";1.136;"nam��en� data OK";
"07.10.2024 07:15:00";0.396;"nam��en� data OK";
"07.10.2024 07:30:00";0.916;"nam��en� data OK";
"07.10.2024 07:45:00";0.816;"nam��en� data OK";
"07.10.2024 08:00:00";0.284;"nam��en� data OK";
"07.10.2024 08:15:00";0.368;"nam��en� data OK";
"07.10.2024 08:30:00";0.38;"nam��en� data OK";
"07.10.2024 08:45:00";0.348;"nam��en� data OK";
"07.10.2024 09:00:00";0.448;"nam��en� data OK";
"07.10.2024 09:15:00";1.072;"nam��en� data OK";
"07.10.2024 09:30:00";1.904;"nam��en� data OK";
"07.10.2024 09:45:00";1.208;"nam��en� data OK";
"07.10.2024 10:00:00";0.356;"nam��en� data OK";
"07.10.2024 10:15:00";0.324;"nam��en� data OK";
"07.10.2024 10:30:00";0.332;"nam��en� data OK";
"07.10.2024 10:45:00";0.284;"nam��en� data OK";
"07.10.2024 11:00:00";0.24;"nam��en� data OK";
"07.10.2024 11:15:00";0.196;"nam��en� data OK";
"07.10.2024 11:30:00";0.224;"nam��en� data OK";
"07.10.2024 11:45:00";0.192;"nam��en� data OK";
"07.10.2024 12:00:00";0.212;"nam��en� data OK";
"07.10.2024 12:15:00";0.268;"nam��en� data OK";
"07.10.2024 12:30:00";0.62;"nam��en� data OK";
"07.10.2024 12:45:00";0.464;"nam��en� data OK";
"07.10.2024 13:00:00";0.364;"nam��en� data OK";
"07.10.2024 13:15:00";0.66;"nam��en� data OK";
"07.10.2024 13:30:00";0.376;"nam��en� data OK";
"07.10.2024 13:45:00";0.196;"nam��en� data OK";
"07.10.2024 14:00:00";0.168;"nam��en� data OK";
"07.10.2024 14:15:00";0.184;"nam��en� data OK";
"07.10.2024 14:30:00";0.188;"nam��en� data OK";
"07.10.2024 14:45:00";0.184;"nam��en� data OK";
"07.10.2024 15:00:00";0.208;"nam��en� data OK";
"07.10.2024 15:15:00";0.264;"nam��en� data OK";
"07.10.2024 15:30:00";0.184;"nam��en� data OK";
"07.10.2024 15:45:00";0.192;"nam��en� data OK";
"07.10.2024 16:00:00";0.18;"nam��en� data OK";
"07.10.2024 16:15:00";0.692;"nam��en� data OK";
"07.10.2024 16:30:00";2.336;"nam��en� data OK";
"07.10.2024 16:45:00";0.464;"nam��en� data OK";
"07.10.2024 17:00:00";0.228;"nam��en� data OK";
"07.10.2024 17:15:00";0.236;"nam��en� data OK";
"07.10.2024 17:30:00";0.264;"nam��en� data OK";
"07.10.2024 17:45:00";0.232;"nam��en� data OK";
"07.10.2024 18:00:00";0.216;"nam��en� data OK";
"07.10.2024 18:15:00";0.236;"nam��en� data OK";
"07.10.2024 18:30:00";0.296;"nam��en� data OK";
"07.10.2024 18:45:00";0.392;"nam��en� data OK";
"07.10.2024 19:00:00";0.404;"nam��en� data OK";
"07.10.2024 19:15:00";1.248;"nam��en� data OK";
"07.10.2024 19:30:00";2.068;"nam��en� data OK";
"07.10.2024 19:45:00";1.156;"nam��en� data OK";
"07.10.2024 20:00:00";2.224;"nam��en� data OK";
"07.10.2024 20:15:00";1.096;"nam��en� data OK";
"07.10.2024 20:30:00";0.268;"nam��en� data OK";
"07.10.2024 20:45:00";0.168;"nam��en� data OK";
"07.10.2024 21:00:00";0.156;"nam��en� data OK";
"07.10.2024 21:15:00";0.596;"nam��en� data OK";
"07.10.2024 21:30:00";3.224;"nam��en� data OK";
"07.10.2024 21:45:00";1.848;"nam��en� data OK";
"07.10.2024 22:00:00";0.136;"nam��en� data OK";
"07.10.2024 22:15:00";0.12;"nam��en� data OK";
"07.10.2024 22:30:00";0.112;"nam��en� data OK";
"07.10.2024 22:45:00";0.116;"nam��en� data OK";
"07.10.2024 23:00:00";0.116;"nam��en� data OK";
"07.10.2024 23:15:00";0.112;"nam��en� data OK";
"07.10.2024 23:30:00";0.104;"nam��en� data OK";
"07.10.2024 23:45:00";0.108;"nam��en� data OK";
"07.10.2024 00:00:00";0.1;"nam��en� data OK";
"08.10.2024 00:15:00";0.112;"nam��en� data OK";
"08.10.2024 00:30:00";0.572;"nam��en� data OK";
"08.10.2024 00:45:00";0.576;"nam��en� data OK";
"08.10.2024 01:00:00";0.212;"nam��en� data OK";
"08.10.2024 01:15:00";1.576;"nam��en� data OK";
"08.10.2024 01:30:00";1.164;"nam��en� data OK";
"08.10.2024 01:45:00";0.448;"nam��en� data OK";
"08.10.2024 02:00:00";0.22;"nam��en� data OK";
"08.10.2024 02:15:00";0.224;"nam��en� data OK";
"08.10.2024 02:30:00";0.272;"nam��en� data OK";
"08.10.2024 02:45:00";0.308;"nam��en� data OK";
"08.10.2024 03:00:00";0.244;"nam��en� data OK";
"08.10.2024 03:15:00";0.248;"nam��en� data OK";
"08.10.2024 03:30:00";0.232;"nam��en� data OK";
"08.10.2024 03:45:00";0.224;"nam��en� data OK";
"08.10.2024 04:00:00";0.224;"nam��en� data OK";
"08.10.2024 04:15:00";0.224;"nam��en� data OK";
"08.10.2024 04:30:00";0.22;"nam��en� data OK";
"08.10.2024 04:45:00";0.22;"nam��en� data OK";
"08.10.2024 05:00:00";0.48;"nam��en� data OK";
"08.10.2024 05:15:00";1.752;"nam��en� data OK";
"08.10.2024 05:30:00";1.524;"nam��en� data OK";
"08.10.2024 05:45:00";0.552;"nam��en� data OK";
"08.10.2024 06:00:00";0.228;"nam��en� data OK";
"08.10.2024 06:15:00";0.688;"nam��en� data OK";
"08.10.2024 06:30:00";1.2;"nam��en� data OK";
"08.10.2024 06:45:00";0.66;"nam��en� data OK";
"08.10.2024 07:00:00";2.024;"nam��en� data OK";
"08.10.2024 07:15:00";0.632;"nam��en� data OK";
"08.10.2024 07:30:00";0.296;"nam��en� data OK";
"08.10.2024 07:45:00";0.264;"nam��en� data OK";
"08.10.2024 08:00:00";0.188;"nam��en� data OK";
"08.10.2024 08:15:00";0.18;"nam��en� data OK";
"08.10.2024 08:30:00";0.184;"nam��en� data OK";
"08.10.2024 08:45:00";0.204;"nam��en� data OK";
"08.10.2024 09:00:00";0.736;"nam��en� data OK";
"08.10.2024 09:15:00";0.136;"nam��en� data OK";
"08.10.2024 09:30:00";0.124;"nam��en� data OK";
"08.10.2024 09:45:00";0.136;"nam��en� data OK";
"08.10.2024 10:00:00";0.14;"nam��en� data OK";
"08.10.2024 10:15:00";0.144;"nam��en� data OK";
"08.10.2024 10:30:00";0.16;"nam��en� data OK";
"08.10.2024 10:45:00";0.144;"nam��en� data OK";
"08.10.2024 11:00:00";0.144;"nam��en� data OK";
"08.10.2024 11:15:00";0.14;"nam��en� data OK";
"08.10.2024 11:30:00";0.12;"nam��en� data OK";
"08.10.2024 11:45:00";0.12;"nam��en� data OK";
"08.10.2024 12:00:00";0.292;"nam��en� data OK";
"08.10.2024 12:15:00";0.148;"nam��en� data OK";
"08.10.2024 12:30:00";0.156;"nam��en� data OK";
"08.10.2024 12:45:00";0.164;"nam��en� data OK";
"08.10.2024 13:00:00";0.156;"nam��en� data OK";
"08.10.2024 13:15:00";0.144;"nam��en� data OK";
"08.10.2024 13:30:00";0.132;"nam��en� data OK";
"08.10.2024 13:45:00";0.184;"nam��en� data OK";
"08.10.2024 14:00:00";0.208;"nam��en� data OK";
"08.10.2024 14:15:00";0.128;"nam��en� data OK";
"08.10.2024 14:30:00";0.124;"nam��en� data OK";
"08.10.2024 14:45:00";0.132;"nam��en� data OK";
"08.10.2024 15:00:00";0.592;"nam��en� data OK";
"08.10.2024 15:15:00";0.116;"nam��en� data OK";
"08.10.2024 15:30:00";0.116;"nam��en� data OK";
"08.10.2024 15:45:00";0.112;"nam��en� data OK";
"08.10.2024 16:00:00";0.112;"nam��en� data OK";
"08.10.2024 16:15:00";0.9;"nam��en� data OK";
"08.10.2024 16:30:00";2.296;"nam��en� data OK";
"08.10.2024 16:45:00";0.144;"nam��en� data OK";
"08.10.2024 17:00:00";0.124;"nam��en� data OK";
"08.10.2024 17:15:00";0.156;"nam��en� data OK";
"08.10.2024 17:30:00";0.68;"nam��en� data OK";
"08.10.2024 17:45:00";0.864;"nam��en� data OK";
"08.10.2024 18:00:00";1.38;"nam��en� data OK";
"08.10.2024 18:15:00";0.68;"nam��en� data OK";
"08.10.2024 18:30:00";0.204;"nam��en� data OK";
"08.10.2024 18:45:00";0.224;"nam��en� data OK";
"08.10.2024 19:00:00";0.22;"nam��en� data OK";
"08.10.2024 19:15:00";1.784;"nam��en� data OK";
"08.10.2024 19:30:00";1.188;"nam��en� data OK";
"08.10.2024 19:45:00";1.632;"nam��en� data OK";
"08.10.2024 20:00:00";0.856;"nam��en� data OK";
"08.10.2024 20:15:00";0.384;"nam��en� data OK";
"08.10.2024 20:30:00";0.984;"nam��en� data OK";
"08.10.2024 20:45:00";0.256;"nam��en� data OK";
"08.10.2024 21:00:00";0.212;"nam��en� data OK";
"08.10.2024 21:15:00";1.96;"nam��en� data OK";
"08.10.2024 21:30:00";2.496;"nam��en� data OK";
"08.10.2024 21:45:00";1.692;"nam��en� data OK";
"08.10.2024 22:00:00";0.324;"nam��en� data OK";
"08.10.2024 22:15:00";0.168;"nam��en� data OK";
"08.10.2024 22:30:00";0.112;"nam��en� data OK";
"08.10.2024 22:45:00";0.116;"nam��en� data OK";
"08.10.2024 23:00:00";0.108;"nam��en� data OK";
"08.10.2024 23:15:00";0.116;"nam��en� data OK";
"08.10.2024 23:30:00";0.144;"nam��en� data OK";
"08.10.2024 23:45:00";0.1;"nam��en� data OK";
"08.10.2024 00:00:00";0.1;"nam��en� data OK";
"09.10.2024 00:15:00";0.1;"nam��en� data OK";
"09.10.2024 00:30:00";0.092;"nam��en� data OK";
"09.10.2024 00:45:00";0.1;"nam��en� data OK";
"09.10.2024 01:00:00";0.092;"nam��en� data OK";
"09.10.2024 01:15:00";0.104;"nam��en� data OK";
"09.10.2024 01:30:00";0.092;"nam��en� data OK";
"09.10.2024 01:45:00";0.1;"nam��en� data OK";
"09.10.2024 02:00:00";0.092;"nam��en� data OK";
"09.10.2024 02:15:00";0.1;"nam��en� data OK";
"09.10.2024 02:30:00";0.092;"nam��en� data OK";
"09.10.2024 02:45:00";0.096;"nam��en� data OK";
"09.10.2024 03:00:00";0.092;"nam��en� data OK";
"09.10.2024 03:15:00";0.104;"nam��en� data OK";
"09.10.2024 03:30:00";0.096;"nam��en� data OK";
"09.10.2024 03:45:00";0.084;"nam��en� data OK";
"09.10.2024 04:00:00";0.12;"nam��en� data OK";
"09.10.2024 04:15:00";0.6;"nam��en� data OK";
"09.10.2024 04:30:00";1.788;"nam��en� data OK";
"09.10.2024 04:45:00";1.052;"nam��en� data OK";
"09.10.2024 05:00:00";0.384;"nam��en� data OK";
"09.10.2024 05:15:00";0.212;"nam��en� data OK";
"09.10.2024 05:30:00";0.204;"nam��en� data OK";
"09.10.2024 05:45:00";0.412;"nam��en� data OK";
"09.10.2024 06:00:00";0.748;"nam��en� data OK";
"09.10.2024 06:15:00";0.844;"nam��en� data OK";
"09.10.2024 06:30:00";2.056;"nam��en� data OK";
"09.10.2024 06:45:00";1.256;"nam��en� data OK";
"09.10.2024 07:00:00";0.316;"nam��en� data OK";
"09.10.2024 07:15:00";0.444;"nam��en� data OK";
"09.10.2024 07:30:00";0.376;"nam��en� data OK";
"09.10.2024 07:45:00";0.228;"nam��en� data OK";
"09.10.2024 08:00:00";0.176;"nam��en� data OK";
"09.10.2024 08:15:00";0.136;"nam��en� data OK";
"09.10.2024 08:30:00";0.156;"nam��en� data OK";
"09.10.2024 08:45:00";0.132;"nam��en� data OK";
"09.10.2024 09:00:00";0.112;"nam��en� data OK";
"09.10.2024 09:15:00";1.36;"nam��en� data OK";
"09.10.2024 09:30:00";0.688;"nam��en� data OK";
"09.10.2024 09:45:00";0.544;"nam��en� data OK";
"09.10.2024 10:00:00";0.692;"nam��en� data OK";
"09.10.2024 10:15:00";0.536;"nam��en� data OK";
"09.10.2024 10:30:00";0.144;"nam��en� data OK";
"09.10.2024 10:45:00";0.136;"nam��en� data OK";
"09.10.2024 11:00:00";0.192;"nam��en� data OK";
"09.10.2024 11:15:00";0.164;"nam��en� data OK";
"09.10.2024 11:30:00";1.448;"nam��en� data OK";
"09.10.2024 11:45:00";0.228;"nam��en� data OK";
"09.10.2024 12:00:00";0.556;"nam��en� data OK";
"09.10.2024 12:15:00";0.324;"nam��en� data OK";
"09.10.2024 12:30:00";0.596;"nam��en� data OK";
"09.10.2024 12:45:00";0.412;"nam��en� data OK";
"09.10.2024 13:00:00";0.196;"nam��en� data OK";
"09.10.2024 13:15:00";0.224;"nam��en� data OK";
"09.10.2024 13:30:00";0.168;"nam��en� data OK";
"09.10.2024 13:45:00";0.144;"nam��en� data OK";
"09.10.2024 14:00:00";0.328;"nam��en� data OK";
"09.10.2024 14:15:00";0.52;"nam��en� data OK";
"09.10.2024 14:30:00";0.568;"nam��en� data OK";
"09.10.2024 14:45:00";0.648;"nam��en� data OK";
"09.10.2024 15:00:00";0.648;"nam��en� data OK";
"09.10.2024 15:15:00";0.636;"nam��en� data OK";
"09.10.2024 15:30:00";0.652;"nam��en� data OK";
"09.10.2024 15:45:00";0.656;"nam��en� data OK";
"09.10.2024 16:00:00";0.66;"nam��en� data OK";
"09.10.2024 16:15:00";1.192;"nam��en� data OK";
"09.10.2024 16:30:00";1.912;"nam��en� data OK";
"09.10.2024 16:45:00";0.46;"nam��en� data OK";
"09.10.2024 17:00:00";0.148;"nam��en� data OK";
"09.10.2024 17:15:00";0.14;"nam��en� data OK";
"09.10.2024 17:30:00";0.124;"nam��en� data OK";
"09.10.2024 17:45:00";0.132;"nam��en� data OK";
"09.10.2024 18:00:00";0.128;"nam��en� data OK";
"09.10.2024 18:15:00";0.132;"nam��en� data OK";
"09.10.2024 18:30:00";0.12;"nam��en� data OK";
"09.10.2024 18:45:00";0.216;"nam��en� data OK";
"09.10.2024 19:00:00";0.236;"nam��en� data OK";
"09.10.2024 19:15:00";1.416;"nam��en� data OK";
"09.10.2024 19:30:00";1.336;"nam��en� data OK";
"09.10.2024 19:45:00";0.196;"nam��en� data OK";
"09.10.2024 20:00:00";0.636;"nam��en� data OK";
"09.10.2024 20:15:00";0.444;"nam��en� data OK";
"09.10.2024 20:30:00";0.144;"nam��en� data OK";
"09.10.2024 20:45:00";0.164;"nam��en� data OK";
"09.10.2024 21:00:00";0.148;"nam��en� data OK";
"09.10.2024 21:15:00";0.168;"nam��en� data OK";
"09.10.2024 21:30:00";0.148;"nam��en� data OK";
"09.10.2024 21:45:00";0.184;"nam��en� data OK";
"09.10.2024 22:00:00";0.348;"nam��en� data OK";
"09.10.2024 22:15:00";2.128;"nam��en� data OK";
"09.10.2024 22:30:00";0.396;"nam��en� data OK";
"09.10.2024 22:45:00";0.54;"nam��en� data OK";
"09.10.2024 23:00:00";0.184;"nam��en� data OK";
"09.10.2024 23:15:00";0.12;"nam��en� data OK";
"09.10.2024 23:30:00";0.088;"nam��en� data OK";
"09.10.2024 23:45:00";0.116;"nam��en� data OK";
"09.10.2024 00:00:00";0.092;"nam��en� data OK";
"10.10.2024 00:15:00";0.116;"nam��en� data OK";
"10.10.2024 00:30:00";0.088;"nam��en� data OK";
"10.10.2024 00:45:00";0.112;"nam��en� data OK";
"10.10.2024 01:00:00";0.096;"nam��en� data OK";
"10.10.2024 01:15:00";0.112;"nam��en� data OK";
"10.10.2024 01:30:00";0.092;"nam��en� data OK";
"10.10.2024 01:45:00";0.12;"nam��en� data OK";
"10.10.2024 02:00:00";0.088;"nam��en� data OK";
"10.10.2024 02:15:00";0.116;"nam��en� data OK";
"10.10.2024 02:30:00";0.084;"nam��en� data OK";
"10.10.2024 02:45:00";0.116;"nam��en� data OK";
"10.10.2024 03:00:00";0.1;"nam��en� data OK";
"10.10.2024 03:15:00";0.104;"nam��en� data OK";
"10.10.2024 03:30:00";0.092;"nam��en� data OK";
"10.10.2024 03:45:00";0.108;"nam��en� data OK";
"10.10.2024 04:00:00";0.092;"nam��en� data OK";
"10.10.2024 04:15:00";0.104;"nam��en� data OK";
"10.10.2024 04:30:00";0.092;"nam��en� data OK";
"10.10.2024 04:45:00";0.108;"nam��en� data OK";
"10.10.2024 05:00:00";0.088;"nam��en� data OK";
"10.10.2024 05:15:00";0.14;"nam��en� data OK";
"10.10.2024 05:30:00";0.14;"nam��en� data OK";
"10.10.2024 05:45:00";1.208;"nam��en� data OK";
"10.10.2024 06:00:00";2.528;"nam��en� data OK";
"10.10.2024 06:15:00";1.512;"nam��en� data OK";
"10.10.2024 06:30:00";0.184;"nam��en� data OK";
"10.10.2024 06:45:00";0.168;"nam��en� data OK";
"10.10.2024 07:00:00";0.152;"nam��en� data OK";
"10.10.2024 07:15:00";0.188;"nam��en� data OK";
"10.10.2024 07:30:00";0.208;"nam��en� data OK";
"10.10.2024 07:45:00";0.372;"nam��en� data OK";
"10.10.2024 08:00:00";0.216;"nam��en� data OK";
"10.10.2024 08:15:00";0.292;"nam��en� data OK";
"10.10.2024 08:30:00";0.184;"nam��en� data OK";
"10.10.2024 08:45:00";0.512;"nam��en� data OK";
"10.10.2024 09:00:00";0.164;"nam��en� data OK";
"10.10.2024 09:15:00";0.212;"nam��en� data OK";
"10.10.2024 09:30:00";0.112;"nam��en� data OK";
"10.10.2024 09:45:00";0.712;"nam��en� data OK";
"10.10.2024 10:00:00";0.104;"nam��en� data OK";
"10.10.2024 10:15:00";0.128;"nam��en� data OK";
"10.10.2024 10:30:00";0.112;"nam��en� data OK";
"10.10.2024 10:45:00";0.14;"nam��en� data OK";
"10.10.2024 11:00:00";0.116;"nam��en� data OK";
"10.10.2024 11:15:00";0.152;"nam��en� data OK";
"10.10.2024 11:30:00";0.124;"nam��en� data OK";
"10.10.2024 11:45:00";0.44;"nam��en� data OK";
"10.10.2024 12:00:00";0.168;"nam��en� data OK";
"10.10.2024 12:15:00";0.208;"nam��en� data OK";
"10.10.2024 12:30:00";0.132;"nam��en� data OK";
"10.10.2024 12:45:00";0.184;"nam��en� data OK";
"10.10.2024 13:00:00";0.744;"nam��en� data OK";
